============================================================
 1. RADIOGRAFIA STORICA: IMPATTO DELLE RIFORME (TEST DI CHOW)
============================================================

--- Anno della Riforma/Crisi: 1984 ---
Rottura Strutturale Significativa?  [SÌ] (p-value: 0.0000)
Forza di k2 PRIMA del 1984:        -1.3158
Forza di k2 DOPO il 1984:         1.6629
Impatto sul moltiplicatore:         Aumento di 2.9787

--- Anno della Riforma/Crisi: 1992 ---
Rottura Strutturale Significativa?  [SÌ] (p-value: 0.0000)
Forza di k2 PRIMA del 1992:        0.8502
Forza di k2 DOPO il 1992:         1.2842
Impatto sul moltiplicatore:         Aumento di 0.4340

--- Anno della Riforma/Crisi: 2003 ---
Rottura Strutturale Significativa?  [SÌ] (p-value: 0.0019)
Forza di k2 PRIMA del 2003:        3.8418
Forza di k2 DOPO il 2003:         -1.2966
Impatto sul moltiplicatore:         Diminuzione di 5.1385

--- Anno della Riforma/Crisi: 2008 ---
Rottura Strutturale Significativa?  [SÌ] (p-value: 0.0025)
Forza di k2 PRIMA del 2008:        4.0653
Forza di k2 DOPO il 2008:         0.1756
Impatto sul moltiplicatore:         Diminuzione di 3.8897

============================================================
 2. TRAIETTORIA STORICA k2 (FILTRO DI KALMAN)
============================================================

Anno	k2_Kalman
1960	-0.0192
1961	-0.0000
1962	0.7763
1963	0.6880
1964	0.9675
1965	1.0353
1966	1.0597
1967	0.9956
1968	0.9349
1969	0.9164
1970	0.6085
1971	0.1815
1972	-0.0583
1973	-0.1832
1974	-0.2560
1975	-0.4257
1976	-0.5794
1977	-0.8043
1978	-0.9866
1979	-1.1188
1980	-1.1949
1981	-1.3539
1982	-1.4402
1983	-1.4833
1984	-1.3158
1985	-1.1098
1986	-0.6820
1987	-0.2786
1988	0.0763
1989	0.4271
1990	0.6043
1991	0.7255
1992	0.8502
1993	1.0184
1994	1.4184
1995	1.9690
1996	2.3625
1997	2.6626
1998	2.9743
1999	3.2229
2000	3.4196
2001	3.5981
2002	3.7352
2003	3.8418
2004	3.9013
2005	3.9681
2006	4.0125
2007	4.0465
2008	4.0653
2009	4.0717
2010	4.0806
2011	4.0981
2012	4.1044
2013	4.1197
2014	4.1387
2015	4.1542
2016	4.1804
2017	4.2022
2018	4.2096
2019	4.1958
2020	4.1581
2021	4.1520
2022	4.2041
2023	4.2914
2024	4.3249
2025	4.3124
